is_active,repetition,iteration,feature,first_option_value,second_option_value,taskID,threads,ref,rc_lookahead,no_8x8dct,no_cabac,no_deblock,no_mbtree,no_fast_pskip,no_mixed_refs
False,0,10,,,,560,8,2,10,0,0,1,1,0,1
False,0,10,,,,685,8,16,10,1,0,1,1,1,1
False,0,10,,,,764,4,4,0,1,1,0,0,1,1
False,0,10,,,,836,2,16,0,0,1,1,0,0,0
False,0,10,,,,1034,4,1,160,1,1,0,1,1,1
False,0,10,,,,1217,2,4,160,0,0,1,0,1,0
False,0,10,,,,1384,1,4,10,1,1,0,1,0,0
False,0,10,,,,1654,1,16,160,0,0,0,1,1,1
False,0,10,,,,1732,2,8,0,0,0,0,0,1,0
False,0,10,,,,1748,8,2,160,1,1,0,0,0,1
False,0,15,,,,73,4,2,160,0,0,1,0,0,1
False,0,15,,,,278,4,8,160,1,1,0,1,1,1
False,0,15,,,,781,4,8,40,1,0,0,1,0,0
False,0,15,,,,1039,2,1,160,1,1,0,1,1,0
False,0,15,,,,1391,1,2,160,1,0,1,0,1,1
False,0,20,,,,88,8,1,0,1,0,0,0,1,1
False,0,20,,,,315,4,1,160,0,0,1,1,0,0
False,0,20,,,,806,1,4,0,1,1,0,1,1,1
False,0,20,,,,915,4,2,160,1,0,0,0,1,0
False,0,20,,,,1463,2,8,40,0,1,1,0,1,1
False,0,25,,,,641,4,4,40,0,0,0,0,0,1
False,0,25,,,,687,1,2,40,1,0,1,0,0,1
False,0,25,,,,981,2,8,160,0,1,1,0,1,1
False,0,25,,,,1149,4,8,10,1,0,0,0,0,1
False,0,25,,,,1947,4,8,0,0,0,1,0,1,1
False,0,30,,,,552,4,2,10,1,1,1,0,1,0
False,0,30,,,,677,8,8,160,0,0,0,0,1,0
False,0,30,,,,1319,2,4,160,0,0,1,1,1,0
False,0,30,,,,1504,1,1,160,0,1,0,0,0,1
False,0,30,,,,1966,8,16,160,1,1,1,0,1,0
False,0,35,,,,561,1,1,40,1,1,1,0,0,0
False,0,35,,,,661,2,2,40,0,1,1,0,1,1
False,0,35,,,,700,2,4,160,1,1,0,1,1,0
False,0,35,,,,758,2,1,40,1,0,1,1,0,1
False,0,35,,,,1223,8,2,40,0,0,0,0,0,0
False,0,40,,,,783,2,2,160,1,0,1,0,1,1
False,0,40,,,,855,1,1,160,0,0,1,1,1,1
False,0,40,,,,1213,2,4,10,1,0,0,0,1,1
False,0,40,,,,1352,2,1,10,1,1,1,1,0,1
False,0,40,,,,1905,4,16,10,1,0,1,0,1,1
False,0,45,,,,292,2,2,160,0,0,0,1,1,0
False,0,45,,,,717,8,8,40,0,0,0,0,0,1
False,0,45,,,,767,2,4,40,0,1,1,0,1,0
False,0,45,,,,1072,4,4,10,1,1,1,0,1,0
False,0,45,,,,1951,2,8,10,0,0,1,0,0,1
False,0,50,,,,336,4,2,40,0,0,0,0,1,0
False,0,50,,,,801,1,8,0,1,1,0,0,0,0
False,0,50,,,,1100,8,16,40,0,1,1,0,0,1
False,0,50,,,,1491,8,2,0,0,1,0,1,0,1
False,0,50,,,,1649,2,16,0,0,0,0,1,1,1
False,0,55,,,,92,1,2,10,0,1,0,0,1,0
False,0,55,,,,274,2,4,160,0,0,0,0,1,0
False,0,55,,,,389,4,16,160,1,0,1,1,0,0
False,0,55,,,,887,2,8,40,0,0,0,1,0,0
False,0,55,,,,1662,4,4,160,0,1,0,0,1,0
False,0,60,,,,129,1,16,0,0,0,1,0,1,0
False,0,60,,,,424,2,4,40,0,1,0,1,1,0
False,0,60,,,,1112,8,1,40,1,1,1,1,0,1
False,0,60,,,,1296,4,1,160,1,1,1,0,0,0
False,0,60,,,,1710,2,2,40,1,0,1,0,1,0
False,0,65,,,,152,2,16,160,1,1,1,0,0,1
False,0,65,,,,449,4,2,160,0,1,1,0,1,0
False,0,65,,,,840,2,1,0,1,1,0,1,0,1
False,0,65,,,,854,8,8,0,0,0,0,0,0,0
False,0,65,,,,1177,8,1,160,1,0,1,0,1,1
False,0,70,,,,708,8,1,0,1,1,0,0,0,0
False,0,70,,,,1083,8,1,40,0,1,1,0,1,0
False,0,70,,,,1428,1,4,160,0,1,1,1,0,0
False,0,70,,,,1741,4,1,10,1,0,1,1,0,0
False,0,70,,,,1743,2,8,10,1,1,1,0,0,0
False,0,75,,,,100,1,8,10,0,1,0,1,1,1
False,0,75,,,,538,8,8,160,0,0,0,0,0,1
False,0,75,,,,601,4,4,0,1,0,1,0,0,1
False,0,75,,,,1789,1,2,160,0,1,1,1,0,0
False,0,75,,,,1882,4,4,0,1,1,1,1,1,0
False,0,80,,,,116,2,8,10,1,0,1,0,1,0
False,0,80,,,,258,4,4,0,1,1,1,1,1,1
False,0,80,,,,602,8,1,0,0,0,1,0,0,0
False,0,80,,,,1207,1,4,40,1,0,0,1,1,1
False,0,80,,,,1520,8,2,0,1,1,0,1,0,0
False,0,85,,,,58,4,8,0,1,1,1,1,1,1
False,0,85,,,,545,2,1,0,0,0,1,1,1,0
False,0,85,,,,759,4,2,40,0,0,0,0,0,1
False,0,85,,,,1839,4,2,0,0,1,1,0,0,1
False,0,85,,,,1936,4,2,0,1,0,0,0,0,1
False,0,90,,,,175,1,2,160,1,0,0,0,1,0
False,0,90,,,,544,8,4,160,0,1,1,0,0,1
False,0,90,,,,850,1,16,0,1,1,0,1,1,0
False,0,90,,,,893,2,8,0,0,1,1,0,1,1
False,0,90,,,,1758,8,16,160,0,1,1,0,0,0
False,0,95,,,,245,2,4,10,1,0,1,0,0,1
False,0,95,,,,399,2,1,40,0,0,1,0,0,1
False,0,95,,,,511,2,4,160,1,1,0,0,1,0
False,0,95,,,,1582,2,2,160,1,0,1,0,1,1
False,0,95,,,,1632,4,8,10,0,1,0,0,0,0
False,0,100,,,,29,8,2,160,1,1,0,0,1,1
False,0,100,,,,431,4,4,160,1,1,1,1,1,0
False,0,100,,,,613,2,8,10,1,1,0,1,1,0
False,0,100,,,,1474,4,2,10,1,1,0,1,1,0
False,0,100,,,,1518,2,2,160,0,1,0,0,0,1
False,1,10,,,,236,8,16,40,1,1,1,1,0,1
False,1,10,,,,716,2,4,40,1,1,1,1,1,1
False,1,10,,,,848,2,2,0,1,0,0,0,0,1
False,1,10,,,,906,8,1,0,0,1,1,0,0,0
False,1,10,,,,961,4,2,160,0,0,0,0,0,1
False,1,10,,,,1062,8,1,160,1,1,0,1,1,0
False,1,10,,,,1097,4,1,160,1,1,0,1,0,1
False,1,10,,,,1670,8,1,40,0,0,0,1,1,1
False,1,10,,,,1792,8,8,40,0,1,0,1,0,0
False,1,10,,,,1933,8,1,40,0,0,0,0,1,0
False,1,15,,,,1052,4,16,0,0,1,0,1,1,0
False,1,15,,,,1296,4,1,160,1,1,1,0,0,0
False,1,15,,,,1314,8,1,160,1,0,0,1,1,0
False,1,15,,,,1686,1,1,0,1,0,0,1,0,0
False,1,15,,,,1943,4,8,0,0,1,0,0,0,1
False,1,20,,,,718,2,16,40,1,0,1,0,1,1
False,1,20,,,,912,4,16,10,1,0,1,0,1,0
False,1,20,,,,966,1,1,10,0,0,1,0,0,0
False,1,20,,,,1005,2,2,10,1,0,0,0,0,1
False,1,20,,,,1068,1,8,160,1,1,0,0,0,0
False,1,25,,,,731,2,2,160,1,1,0,0,1,1
False,1,25,,,,832,1,4,40,0,1,1,0,1,0
False,1,25,,,,1210,8,8,160,0,0,1,1,1,1
False,1,25,,,,1535,8,16,10,1,1,0,0,1,1
False,1,25,,,,1678,2,1,0,1,1,0,1,1,0
False,1,30,,,,321,1,2,10,0,1,0,0,1,0
False,1,30,,,,517,8,1,40,1,1,0,1,1,1
False,1,30,,,,1425,8,8,10,0,1,1,0,0,1
False,1,30,,,,1486,4,4,40,1,1,1,0,1,1
False,1,30,,,,1854,4,4,40,1,0,1,1,1,1
False,1,35,,,,756,2,8,40,1,0,1,1,0,0
False,1,35,,,,795,8,16,10,0,1,0,0,0,1
False,1,35,,,,1510,1,1,160,1,1,1,1,0,0
False,1,35,,,,1811,8,8,10,0,1,0,1,0,0
False,1,35,,,,1898,4,4,160,0,0,1,1,0,0
False,1,40,,,,130,1,4,160,1,0,1,0,0,0
False,1,40,,,,1368,8,16,40,1,0,0,0,0,0
False,1,40,,,,1399,1,2,40,0,1,0,0,0,0
False,1,40,,,,1503,1,4,0,0,1,1,1,0,1
False,1,40,,,,1615,4,1,10,1,1,1,0,0,1
False,1,45,,,,142,2,2,160,0,0,0,0,0,0
False,1,45,,,,1247,8,16,0,1,1,0,1,0,0
False,1,45,,,,1308,1,1,160,1,1,1,1,0,1
False,1,45,,,,1522,2,16,160,1,0,1,0,1,0
False,1,45,,,,1593,8,1,10,1,1,0,1,0,1
False,1,50,,,,145,2,4,0,1,1,0,1,1,1
False,1,50,,,,910,4,8,40,0,1,0,1,0,0
False,1,50,,,,1037,4,1,160,0,1,0,1,1,0
False,1,50,,,,1104,1,8,0,0,0,0,0,1,1
False,1,50,,,,1956,4,2,160,1,0,1,1,1,1
False,1,55,,,,197,2,1,10,1,1,1,1,0,1
False,1,55,,,,1007,8,16,160,0,1,1,1,0,1
False,1,55,,,,1313,4,8,10,1,0,1,1,0,0
False,1,55,,,,1419,4,2,10,0,1,1,1,1,0
False,1,55,,,,1498,2,1,10,0,1,0,0,1,0
False,1,60,,,,210,4,8,0,1,0,0,1,0,1
False,1,60,,,,237,4,4,160,0,1,1,0,0,0
False,1,60,,,,752,2,4,160,0,1,0,1,1,1
False,1,60,,,,851,2,16,10,0,0,0,1,0,1
False,1,60,,,,1118,2,2,0,0,1,0,0,0,0
False,1,65,,,,254,4,16,0,1,1,1,1,0,0
False,1,65,,,,318,4,1,160,1,0,0,1,1,0
False,1,65,,,,970,4,4,10,0,0,1,0,0,0
False,1,65,,,,1286,8,16,40,1,1,1,1,1,0
False,1,65,,,,1566,1,16,160,0,0,0,1,0,0
False,1,70,,,,400,8,2,0,0,1,0,1,1,1
False,1,70,,,,629,2,8,10,1,1,1,1,1,0
False,1,70,,,,1056,1,1,160,1,0,0,0,0,0
False,1,70,,,,1698,8,8,0,1,1,1,1,1,0
False,1,70,,,,1930,8,8,0,0,0,0,1,0,0
False,1,75,,,,564,2,16,160,0,1,1,0,0,0
False,1,75,,,,670,2,4,40,0,1,1,0,0,1
False,1,75,,,,1074,2,1,40,0,0,0,0,1,1
False,1,75,,,,1103,4,8,160,1,0,1,0,0,1
False,1,75,,,,1329,1,2,0,1,0,0,1,0,1
False,1,80,,,,433,8,16,10,1,1,0,0,1,0
False,1,80,,,,887,2,8,40,0,0,0,1,0,0
False,1,80,,,,919,8,16,10,1,1,1,0,1,0
False,1,80,,,,1345,8,8,10,1,0,1,0,0,0
False,1,80,,,,1740,2,8,160,1,0,1,1,0,0
False,1,85,,,,359,8,4,160,0,0,1,0,1,0
False,1,85,,,,458,1,2,40,1,1,0,1,0,0
False,1,85,,,,510,4,4,40,1,0,0,0,0,1
False,1,85,,,,623,1,2,40,1,0,1,1,0,0
False,1,85,,,,1648,8,2,10,0,1,0,1,0,1
False,1,90,,,,470,2,2,0,1,0,1,0,0,0
False,1,90,,,,499,4,4,40,1,1,0,1,0,0
False,1,90,,,,582,1,4,0,0,0,1,1,1,1
False,1,90,,,,635,8,2,0,0,1,1,1,0,1
False,1,90,,,,1422,8,16,40,1,1,1,1,1,1
False,1,95,,,,16,8,4,0,0,0,0,0,0,0
False,1,95,,,,515,1,8,10,1,1,0,1,1,0
False,1,95,,,,1095,8,1,0,0,1,0,1,0,0
False,1,95,,,,1620,1,4,10,1,0,0,1,0,0
False,1,95,,,,1960,8,16,10,1,0,1,1,1,1
False,1,100,,,,26,2,2,40,0,0,0,0,1,1
False,1,100,,,,544,8,4,160,0,1,1,0,0,1
False,1,100,,,,1158,1,4,0,1,0,1,1,0,1
False,1,100,,,,1771,2,8,40,0,0,0,0,0,0
False,1,100,,,,1801,4,2,10,0,1,0,1,0,1
False,2,10,,,,300,8,8,10,0,0,0,0,1,0
False,2,10,,,,361,4,4,160,0,0,0,0,1,0
False,2,10,,,,467,1,8,10,1,1,1,1,0,1
False,2,10,,,,494,8,4,40,0,1,0,0,1,1
False,2,10,,,,528,4,8,40,0,0,1,1,0,1
False,2,10,,,,1100,8,16,40,0,1,1,0,0,1
False,2,10,,,,1193,1,4,10,1,0,1,1,0,0
False,2,10,,,,1288,2,8,10,1,1,0,0,1,0
False,2,10,,,,1559,1,4,0,1,0,0,0,1,1
False,2,10,,,,1609,4,1,40,1,1,1,1,0,1
False,2,15,,,,898,4,1,40,1,0,0,0,1,1
False,2,15,,,,1169,2,16,40,0,1,0,0,1,1
False,2,15,,,,1627,2,4,10,1,1,1,1,1,1
False,2,15,,,,1732,2,8,0,0,0,0,0,1,0
False,2,15,,,,1780,8,8,10,0,0,0,0,0,1
False,2,20,,,,32,8,16,0,0,1,0,1,0,0
False,2,20,,,,395,8,16,40,0,1,1,1,0,1
False,2,20,,,,736,4,1,10,1,0,1,0,1,0
False,2,20,,,,1743,2,8,10,1,1,1,0,0,0
False,2,20,,,,1801,4,2,10,0,1,0,1,0,1
False,2,25,,,,731,2,2,160,1,1,0,0,1,1
False,2,25,,,,806,1,4,0,1,1,0,1,1,1
False,2,25,,,,811,1,2,160,0,1,1,1,0,0
False,2,25,,,,1842,2,16,0,0,0,1,1,1,1
False,2,25,,,,1938,1,1,0,0,1,1,0,1,0
False,2,30,,,,97,2,8,10,1,1,1,0,1,0
False,2,30,,,,511,2,4,160,1,1,0,0,1,0
False,2,30,,,,778,8,2,160,0,1,0,1,1,1
False,2,30,,,,944,1,1,40,0,1,1,0,0,1
False,2,30,,,,1080,2,1,40,1,1,0,0,1,0
False,2,35,,,,122,2,2,10,1,0,0,1,1,0
False,2,35,,,,924,1,4,40,0,0,0,1,0,0
False,2,35,,,,1352,2,1,10,1,1,1,1,0,1
False,2,35,,,,1604,8,4,40,1,1,1,1,1,1
False,2,35,,,,1663,1,2,0,1,0,1,1,0,1
False,2,40,,,,52,1,1,0,1,0,0,0,0,1
False,2,40,,,,766,4,8,40,1,0,0,1,1,0
False,2,40,,,,978,2,2,160,1,1,0,1,0,0
False,2,40,,,,1077,2,8,40,1,0,0,0,0,0
False,2,40,,,,1920,1,1,10,1,1,0,1,1,1
False,2,45,,,,125,1,8,40,0,1,1,1,1,0
False,2,45,,,,881,2,1,0,1,1,1,1,1,0
False,2,45,,,,1304,1,16,40,0,1,1,1,1,1
False,2,45,,,,1572,8,16,0,0,1,1,0,1,1
False,2,45,,,,1623,2,1,160,1,0,0,1,0,0
False,2,50,,,,1133,1,4,10,0,1,1,0,1,0
False,2,50,,,,1270,2,1,0,0,1,0,0,1,0
False,2,50,,,,1526,1,8,40,0,0,1,0,1,1
False,2,50,,,,1531,4,4,10,1,1,0,0,1,1
False,2,50,,,,1579,2,8,10,0,1,0,0,0,1
False,2,55,,,,449,4,2,160,0,1,1,0,1,0
False,2,55,,,,498,1,4,40,0,1,1,0,0,1
False,2,55,,,,1227,4,1,0,1,0,0,1,0,0
False,2,55,,,,1384,1,4,10,1,1,0,1,0,0
False,2,55,,,,1908,4,2,40,1,1,0,0,0,0
False,2,60,,,,613,2,8,10,1,1,0,1,1,0
False,2,60,,,,685,8,16,10,1,0,1,1,1,1
False,2,60,,,,1620,1,4,10,1,0,0,1,0,0
False,2,60,,,,1939,4,8,0,1,1,0,0,1,0
False,2,60,,,,1982,1,16,160,1,0,1,1,1,0
False,2,65,,,,133,8,16,0,0,1,1,1,1,0
False,2,65,,,,301,4,8,40,1,1,1,1,1,0
False,2,65,,,,453,2,4,0,0,0,0,0,0,0
False,2,65,,,,654,8,8,40,1,0,0,1,0,0
False,2,65,,,,1320,4,2,160,0,1,1,0,1,0
False,2,70,,,,533,8,16,0,0,0,0,0,0,0
False,2,70,,,,837,4,4,0,1,0,0,0,0,0
False,2,70,,,,910,4,8,40,0,1,0,1,0,0
False,2,70,,,,1434,2,4,0,1,0,1,1,1,0
False,2,70,,,,1568,4,8,40,1,1,0,1,0,1
False,2,75,,,,256,4,4,0,0,0,0,0,0,1
False,2,75,,,,362,8,16,40,1,1,1,1,0,1
False,2,75,,,,593,2,8,10,0,1,1,1,0,1
False,2,75,,,,1114,2,4,40,1,0,0,0,0,0
False,2,75,,,,1356,1,4,10,1,0,1,0,1,1
False,2,80,,,,363,4,16,0,1,1,0,1,0,1
False,2,80,,,,478,1,2,0,1,0,1,0,0,1
False,2,80,,,,1243,4,8,0,1,0,1,1,0,0
False,2,80,,,,1358,1,1,40,0,0,1,1,0,0
False,2,80,,,,1619,2,2,0,1,0,1,0,0,1
False,2,85,,,,369,8,2,0,1,0,0,1,1,0
False,2,85,,,,470,2,2,0,1,0,1,0,0,0
False,2,85,,,,1119,2,1,40,1,1,1,0,1,1
False,2,85,,,,1296,4,1,160,1,1,1,0,0,0
False,2,85,,,,1598,8,8,40,0,1,1,0,0,0
False,2,90,,,,407,8,4,40,0,0,0,1,0,1
False,2,90,,,,765,1,2,40,0,1,0,1,0,0
False,2,90,,,,948,1,1,160,0,1,1,0,1,0
False,2,90,,,,1335,2,8,10,0,1,1,0,0,0
False,2,90,,,,1584,8,16,0,0,0,1,0,1,0
False,2,95,,,,436,8,16,40,1,0,0,0,1,0
False,2,95,,,,437,8,1,40,0,1,0,0,1,0
False,2,95,,,,1200,8,1,10,1,0,1,1,1,1
False,2,95,,,,1239,1,4,40,0,1,0,0,0,0
False,2,95,,,,1589,4,8,10,1,1,0,1,0,0
False,2,100,,,,680,8,4,10,1,0,0,1,1,0
False,2,100,,,,1106,2,16,40,0,1,0,1,0,1
False,2,100,,,,1487,4,1,0,0,1,0,0,0,1
False,2,100,,,,1595,1,8,160,1,0,1,0,1,0
False,2,100,,,,1799,4,8,160,0,1,1,1,1,1
False,3,10,,,,257,1,2,0,1,1,0,1,0,1
False,3,10,,,,660,8,4,160,1,1,0,1,1,0
False,3,10,,,,790,4,1,10,1,1,1,1,1,1
False,3,10,,,,953,8,4,40,0,0,0,0,0,0
False,3,10,,,,969,2,16,0,1,0,0,0,1,0
False,3,10,,,,1022,2,1,160,1,1,0,0,0,0
False,3,10,,,,1274,4,8,40,0,1,1,1,1,1
False,3,10,,,,1668,8,2,160,0,0,1,0,1,0
False,3,10,,,,1689,8,16,10,1,1,0,1,0,0
False,3,10,,,,1899,8,8,40,1,1,1,0,0,0
False,3,15,,,,339,2,4,10,1,1,0,1,1,1
False,3,15,,,,707,1,8,0,1,1,0,1,1,1
False,3,15,,,,1643,4,8,40,1,1,0,0,0,0
False,3,15,,,,1839,4,2,0,0,1,1,0,0,1
False,3,15,,,,1936,4,2,0,1,0,0,0,0,1
False,3,20,,,,381,1,2,10,0,1,1,0,0,1
False,3,20,,,,891,8,16,0,1,0,0,0,1,1
False,3,20,,,,1570,8,2,10,0,1,1,1,0,0
False,3,20,,,,1598,8,8,40,0,1,1,0,0,0
False,3,20,,,,1711,2,8,160,0,0,1,0,1,0
False,3,25,,,,258,4,4,0,1,1,1,1,1,1
False,3,25,,,,1051,2,4,0,1,1,0,0,0,1
False,3,25,,,,1532,2,16,160,0,0,0,1,1,1
False,3,25,,,,1613,2,1,10,1,0,1,0,0,1
False,3,25,,,,1909,4,8,40,0,0,0,1,1,0
False,3,30,,,,385,1,16,0,0,1,1,1,1,1
False,3,30,,,,563,2,8,0,0,1,0,0,1,0
False,3,30,,,,879,2,4,10,1,0,1,0,0,1
False,3,30,,,,1002,1,16,0,0,0,0,0,0,1
False,3,30,,,,1183,4,4,10,0,0,1,1,1,0
