is_active,repetition,iteration,feature,first_option_value,second_option_value,taskID,threads,ref,rc_lookahead,no_8x8dct,no_cabac,no_deblock,no_mbtree,no_fast_pskip,no_mixed_refs
False,3,35,,,,509,2,16,160,1,1,0,1,0,0
False,3,35,,,,513,1,1,10,0,1,0,1,0,1
False,3,35,,,,868,2,8,160,0,0,1,0,1,0
False,3,35,,,,957,1,1,160,0,0,0,0,1,1
False,3,35,,,,1641,8,4,10,0,1,1,0,0,0
False,3,40,,,,184,1,8,160,1,1,0,0,0,0
False,3,40,,,,260,1,4,160,0,0,0,1,0,0
False,3,40,,,,607,2,2,0,1,1,0,1,1,1
False,3,40,,,,734,2,4,10,1,1,1,1,1,0
False,3,40,,,,862,1,1,10,1,0,0,1,0,0
False,3,45,,,,662,8,16,160,1,1,1,1,0,0
False,3,45,,,,852,1,1,160,0,0,0,0,1,0
False,3,45,,,,1437,4,1,0,1,1,0,1,1,1
False,3,45,,,,1694,8,2,10,1,1,0,1,1,1
False,3,45,,,,1877,4,16,160,1,0,1,1,1,0
False,3,50,,,,521,4,1,40,1,1,1,0,0,1
False,3,50,,,,643,4,8,0,1,0,1,1,0,0
False,3,50,,,,1404,8,16,160,1,1,1,1,1,1
False,3,50,,,,1577,4,1,10,1,1,0,0,1,0
False,3,50,,,,1887,2,4,10,0,0,1,1,1,0
False,3,55,,,,547,4,4,10,0,0,0,0,0,1
False,3,55,,,,793,4,4,0,1,0,1,1,0,0
False,3,55,,,,1367,2,16,0,1,0,1,1,0,1
False,3,55,,,,1683,4,1,40,0,1,1,1,1,0
False,3,55,,,,1799,4,8,160,0,1,1,1,1,1
False,3,60,,,,624,1,16,10,0,0,0,1,1,0
False,3,60,,,,838,2,8,160,0,1,1,0,0,1
False,3,60,,,,866,1,8,160,0,0,0,0,1,0
False,3,60,,,,1031,2,1,40,1,1,0,0,0,0
False,3,60,,,,1975,2,1,40,0,1,1,1,1,0
False,3,65,,,,185,1,16,0,0,1,1,1,0,0
False,3,65,,,,665,1,1,160,0,0,0,0,1,0
False,3,65,,,,1016,8,4,10,0,1,1,1,1,1
False,3,65,,,,1506,2,8,160,0,0,1,1,0,0
False,3,65,,,,1572,8,16,0,0,1,1,0,1,1
False,3,70,,,,276,4,2,160,0,1,0,0,1,0
False,3,70,,,,1032,2,8,10,1,1,1,0,1,0
False,3,70,,,,1150,8,16,160,0,0,1,0,1,1
False,3,70,,,,1454,2,1,160,1,1,0,0,1,0
False,3,70,,,,1922,8,1,160,0,1,0,1,0,0
False,3,75,,,,415,8,1,10,0,0,0,0,1,0
False,3,75,,,,1028,8,16,0,1,1,1,0,1,1
False,3,75,,,,1348,4,4,160,0,1,1,1,1,0
False,3,75,,,,1676,2,2,160,0,0,0,0,1,1
False,3,75,,,,1720,1,4,160,1,1,0,1,0,0
False,3,80,,,,1023,2,1,0,1,1,1,1,1,0
False,3,80,,,,1281,8,2,160,0,0,1,0,0,1
False,3,80,,,,1536,2,16,40,1,0,1,1,1,0
False,3,80,,,,1650,1,1,40,1,0,1,0,0,0
False,3,80,,,,1752,4,1,160,1,1,1,0,1,1
False,3,85,,,,118,4,16,0,0,1,1,0,0,1
False,3,85,,,,166,2,16,10,0,0,1,1,1,1
False,3,85,,,,400,8,2,0,0,1,0,1,1,1
False,3,85,,,,1455,1,2,40,1,0,1,0,0,1
False,3,85,,,,1715,1,2,0,1,0,1,0,1,0
False,3,90,,,,177,1,2,10,0,0,0,1,1,0
False,3,90,,,,482,4,2,160,1,0,1,0,1,0
False,3,90,,,,876,2,1,10,1,0,0,1,0,1
False,3,90,,,,921,4,16,10,1,1,1,1,0,1
False,3,90,,,,1706,8,2,10,0,0,0,1,1,1
False,3,95,,,,834,4,4,160,0,1,1,1,1,0
False,3,95,,,,916,8,4,40,0,1,0,0,1,1
False,3,95,,,,1007,8,16,160,0,1,1,1,0,1
False,3,95,,,,1024,1,2,10,0,0,1,1,1,1
False,3,95,,,,1781,4,2,40,1,1,0,1,0,1
False,3,100,,,,114,8,16,0,0,0,1,1,1,1
False,3,100,,,,974,4,8,40,1,0,0,1,0,1
False,3,100,,,,1202,2,2,160,1,1,1,1,0,1
False,3,100,,,,1698,8,8,0,1,1,1,1,1,0
False,3,100,,,,1748,8,2,160,1,1,0,0,0,1
False,4,10,,,,175,1,2,160,1,0,0,0,1,0
False,4,10,,,,361,4,4,160,0,0,0,0,1,0
False,4,10,,,,394,2,8,10,1,0,1,1,1,0
False,4,10,,,,440,8,1,0,0,0,1,0,0,1
False,4,10,,,,457,1,8,0,1,1,0,1,1,1
False,4,10,,,,710,8,16,40,0,1,1,1,1,0
False,4,10,,,,819,4,16,10,1,0,0,1,1,0
False,4,10,,,,1147,4,2,10,0,0,0,0,0,0
False,4,10,,,,1624,1,4,40,0,1,0,1,0,1
False,4,10,,,,1922,8,1,160,0,1,0,1,0,0
False,4,15,,,,200,1,4,10,0,1,1,0,1,1
False,4,15,,,,345,8,1,40,0,0,1,0,1,0
False,4,15,,,,977,1,8,0,1,1,1,0,0,0
False,4,15,,,,1526,1,8,40,0,0,1,0,1,1
False,4,15,,,,1682,4,8,0,1,1,0,0,0,0
False,4,20,,,,462,2,16,10,0,0,1,0,1,1
False,4,20,,,,1062,8,1,160,1,1,0,1,1,0
False,4,20,,,,1567,8,8,0,1,1,0,1,1,1
False,4,20,,,,1631,4,16,10,0,0,1,1,0,1
False,4,20,,,,1916,8,8,160,1,1,0,0,1,0
False,4,25,,,,472,4,8,10,1,0,1,1,0,0
False,4,25,,,,505,4,1,0,0,1,0,0,1,0
False,4,25,,,,718,2,16,40,1,0,1,0,1,1
False,4,25,,,,1710,2,2,40,1,0,1,0,1,0
False,4,25,,,,1906,8,8,40,0,0,0,1,0,1
False,4,30,,,,397,1,16,40,0,1,1,0,1,0
False,4,30,,,,959,2,2,40,0,0,1,1,0,1
False,4,30,,,,1146,8,2,40,1,1,0,1,0,0
False,4,30,,,,1346,1,2,10,0,0,1,1,0,0
False,4,30,,,,1449,8,16,10,0,0,0,1,1,0
False,4,35,,,,686,4,1,40,1,0,0,1,0,0
False,4,35,,,,756,2,8,40,1,0,1,1,0,0
False,4,35,,,,1273,8,1,0,0,0,1,1,1,0
False,4,35,,,,1753,2,2,160,1,1,0,1,1,1
False,4,35,,,,1932,1,2,160,0,0,1,0,0,1
False,4,40,,,,150,8,2,160,1,0,0,0,0,1
False,4,40,,,,962,8,16,0,0,0,0,1,0,0
False,4,40,,,,1090,8,1,10,0,0,0,0,0,0
False,4,40,,,,1194,1,4,160,0,0,0,1,1,1
False,4,40,,,,1640,2,8,0,1,1,0,0,1,1
False,4,45,,,,152,2,16,160,1,1,1,0,0,1
False,4,45,,,,363,4,16,0,1,1,0,1,0,1
False,4,45,,,,716,2,4,40,1,1,1,1,1,1
False,4,45,,,,954,8,2,0,1,0,1,0,1,1
False,4,45,,,,1834,8,1,40,1,0,1,1,0,0
False,4,50,,,,176,8,4,40,1,0,0,0,1,1
False,4,50,,,,426,2,8,10,0,0,0,0,1,0
False,4,50,,,,831,8,1,40,0,1,0,1,0,0
False,4,50,,,,1088,8,2,10,0,0,0,1,0,0
False,4,50,,,,1998,1,2,40,1,1,1,1,0,1
False,4,55,,,,185,1,16,0,0,1,1,1,0,0
False,4,55,,,,192,8,16,10,1,0,1,1,1,1
False,4,55,,,,430,1,4,0,1,0,1,0,1,0
False,4,55,,,,444,4,2,40,0,0,1,1,0,0
False,4,55,,,,1905,4,16,10,1,0,1,0,1,1
False,4,60,,,,189,4,16,160,0,1,0,1,1,0
False,4,60,,,,1032,2,8,10,1,1,1,0,1,0
False,4,60,,,,1519,4,16,0,0,1,0,1,0,0
False,4,60,,,,1644,4,1,160,1,0,0,1,1,0
False,4,60,,,,1999,2,8,160,1,1,0,1,0,0
False,4,65,,,,242,2,1,10,1,0,0,1,1,0
False,4,65,,,,1105,1,1,10,1,0,0,1,0,1
False,4,65,,,,1404,8,16,160,1,1,1,1,1,1
False,4,65,,,,1420,8,16,0,0,1,0,0,0,1
False,4,65,,,,1798,8,2,10,0,0,1,1,1,0
False,4,70,,,,1159,2,4,10,0,0,0,0,1,1
False,4,70,,,,1223,8,2,40,0,0,0,0,0,0
False,4,70,,,,1327,1,8,40,1,1,0,1,0,0
False,4,70,,,,1364,1,8,10,0,1,0,0,1,0
False,4,70,,,,1747,1,1,10,1,0,0,1,1,1
False,4,75,,,,826,4,8,40,0,0,0,1,0,1
False,4,75,,,,1214,8,2,160,0,0,1,1,1,0
False,4,75,,,,1406,1,16,160,0,0,0,1,1,1
False,4,75,,,,1493,1,16,160,0,0,0,0,0,0
False,4,75,,,,1722,8,1,40,0,0,0,1,0,0
False,4,80,,,,57,1,4,10,1,1,0,1,0,0
False,4,80,,,,146,1,16,10,0,1,1,0,1,0
False,4,80,,,,1076,8,8,40,1,1,1,1,0,1
False,4,80,,,,1597,2,2,10,1,0,1,1,1,0
False,4,80,,,,1633,1,1,160,0,1,0,0,0,0
False,4,85,,,,257,1,2,0,1,1,0,1,0,1
False,4,85,,,,568,1,16,0,0,0,0,1,0,0
False,4,85,,,,1355,8,16,10,1,1,0,1,1,1
False,4,85,,,,1672,2,8,40,1,1,1,0,0,0
False,4,85,,,,1777,4,2,160,0,0,1,0,1,0
False,4,90,,,,96,2,16,40,0,1,1,1,1,1
False,4,90,,,,416,2,1,0,1,1,0,1,1,1
False,4,90,,,,539,8,1,0,0,1,0,1,1,0
False,4,90,,,,736,4,1,10,1,0,1,0,1,0
False,4,90,,,,1542,2,16,0,1,1,0,0,1,1
False,4,95,,,,713,1,16,0,0,0,1,1,1,1
False,4,95,,,,1010,8,4,40,0,1,1,1,0,1
False,4,95,,,,1155,1,16,10,1,0,1,1,0,1
False,4,95,,,,1548,4,16,160,0,0,0,1,0,1
False,4,95,,,,1594,4,1,10,1,0,1,0,0,1
False,4,100,,,,110,8,16,40,1,0,0,1,1,0
False,4,100,,,,245,2,4,10,1,0,1,0,0,1
False,4,100,,,,1255,8,2,10,1,0,0,1,0,1
False,4,100,,,,1312,1,8,40,1,1,1,1,0,0
False,4,100,,,,1403,4,8,10,1,1,1,0,0,0
False,5,10,,,,74,2,4,0,0,1,1,0,0,1
False,5,10,,,,207,8,16,160,0,1,1,0,0,1
False,5,10,,,,741,8,8,0,1,0,0,0,0,1
False,5,10,,,,868,2,8,160,0,0,1,0,1,0
False,5,10,,,,999,8,1,10,0,0,1,1,0,0
False,5,10,,,,1033,1,16,0,0,0,1,0,1,1
False,5,10,,,,1143,8,16,160,1,0,1,1,0,1
False,5,10,,,,1425,8,8,10,0,1,1,0,0,1
False,5,10,,,,1726,4,16,10,0,1,0,1,1,0
False,5,10,,,,1768,8,8,0,1,1,0,0,0,0
False,5,15,,,,774,8,8,160,0,0,1,0,0,0
False,5,15,,,,839,1,8,0,1,0,1,1,1,1
False,5,15,,,,1145,8,1,10,1,0,0,0,1,1
False,5,15,,,,1176,2,16,160,0,0,1,1,0,1
False,5,15,,,,1703,1,2,40,1,0,0,1,1,0
False,5,20,,,,185,1,16,0,0,1,1,1,0,0
False,5,20,,,,394,2,8,10,1,0,1,1,1,0
False,5,20,,,,542,1,16,40,1,1,1,1,1,1
False,5,20,,,,1654,1,16,160,0,0,0,1,1,1
False,5,20,,,,1670,8,1,40,0,0,0,1,1,1
False,5,25,,,,192,8,16,10,1,0,1,1,1,1
False,5,25,,,,531,2,8,10,1,1,0,0,0,0
False,5,25,,,,905,1,1,40,0,1,1,0,1,0
False,5,25,,,,1464,2,16,10,1,1,1,1,1,1
False,5,25,,,,1524,4,8,160,0,0,1,1,0,1
False,5,30,,,,206,8,4,0,1,1,0,0,1,0
False,5,30,,,,627,2,1,160,1,0,1,0,1,0
False,5,30,,,,673,8,2,160,0,0,0,1,0,1
False,5,30,,,,857,8,2,0,1,0,0,0,1,0
False,5,30,,,,1724,8,2,0,0,1,0,0,1,0
False,5,35,,,,208,1,16,40,1,0,1,0,1,0
False,5,35,,,,772,4,8,10,0,0,0,1,1,1
False,5,35,,,,979,1,4,40,0,1,0,0,0,1
False,5,35,,,,1394,4,8,160,1,1,1,1,1,1
False,5,35,,,,1908,4,2,40,1,1,0,0,0,0
False,5,40,,,,679,1,4,0,1,0,0,0,1,1
False,5,40,,,,991,2,4,10,0,1,1,1,0,1
False,5,40,,,,1136,1,16,40,1,0,0,0,1,0
False,5,40,,,,1141,2,1,40,0,0,0,1,0,0
False,5,40,,,,1482,2,2,40,1,1,1,0,0,0
False,5,45,,,,1004,8,8,0,1,0,0,1,1,0
False,5,45,,,,1096,8,1,10,1,1,1,0,1,1
False,5,45,,,,1421,1,16,0,0,0,0,1,1,0
False,5,45,,,,1754,2,8,40,0,1,0,1,0,0
False,5,45,,,,1850,4,16,40,1,0,0,0,0,0
False,5,50,,,,367,4,2,0,1,0,1,1,0,1
False,5,50,,,,421,8,8,0,0,1,1,1,0,1
False,5,50,,,,803,4,8,40,1,1,0,0,0,1
False,5,50,,,,1039,2,1,160,1,1,0,1,1,0
False,5,50,,,,1470,8,8,10,0,0,0,1,0,0
False,5,55,,,,105,8,4,160,0,0,0,0,1,0
False,5,55,,,,414,8,16,10,0,0,1,0,0,1
False,5,55,,,,1075,2,8,40,0,1,0,0,0,0
False,5,55,,,,1111,8,8,0,0,0,0,1,1,0
False,5,55,,,,1735,1,16,0,0,0,1,1,0,0
False,5,60,,,,42,1,16,40,1,0,0,1,0,1
False,5,60,,,,805,1,4,10,0,1,0,1,0,1
False,5,60,,,,886,1,2,160,1,0,0,0,0,0
False,5,60,,,,1778,2,4,0,1,0,0,0,0,0
False,5,60,,,,1861,2,16,0,0,0,0,0,0,1
False,5,65,,,,75,2,8,0,0,1,0,1,0,1
False,5,65,,,,744,1,16,0,1,0,1,0,1,0
False,5,65,,,,873,8,1,40,0,0,0,1,0,0
False,5,65,,,,1117,1,4,40,0,0,0,0,1,0
False,5,65,,,,1125,4,1,0,1,1,1,0,0,1
False,5,70,,,,80,4,2,10,1,1,1,0,1,1
False,5,70,,,,732,8,2,160,1,0,1,0,1,0
False,5,70,,,,1150,8,16,160,0,0,1,0,1,1
False,5,70,,,,1286,8,16,40,1,1,1,1,1,0
False,5,70,,,,1814,1,16,40,1,1,1,1,0,1
False,5,75,,,,297,1,1,0,0,1,1,1,0,1
False,5,75,,,,1167,4,8,160,1,0,1,0,1,1
False,5,75,,,,1575,1,8,40,1,0,1,1,0,1
False,5,75,,,,1682,4,8,0,1,1,0,0,0,0
False,5,75,,,,1946,8,8,0,1,1,0,1,1,0
False,5,80,,,,28,8,4,160,1,0,1,0,0,0
False,5,80,,,,277,4,8,10,1,1,1,0,1,0
False,5,80,,,,1433,2,1,160,1,0,0,0,0,0
False,5,80,,,,1479,2,1,10,1,0,0,1,1,1
False,5,80,,,,1583,1,8,10,1,1,0,1,1,1
False,5,85,,,,146,1,16,10,0,1,1,0,1,0
False,5,85,,,,209,2,1,10,1,1,0,0,1,0
False,5,85,,,,606,1,16,10,1,0,0,0,1,1
False,5,85,,,,1749,4,4,0,1,1,0,1,0,0
False,5,85,,,,1932,1,2,160,0,0,1,0,0,1
False,5,90,,,,15,2,8,10,0,0,1,1,1,1
False,5,90,,,,148,4,16,10,1,1,0,1,0,1
False,5,90,,,,248,2,8,40,1,1,1,0,0,0
False,5,90,,,,327,1,1,10,0,1,1,0,1,1
False,5,90,,,,688,1,16,10,1,1,1,0,1,0
False,5,95,,,,213,4,2,40,1,1,1,0,1,0
False,5,95,,,,380,4,1,160,0,0,1,0,1,1
False,5,95,,,,390,4,16,10,0,1,1,1,0,1
False,5,95,,,,1412,2,4,10,0,1,1,1,0,1
False,5,95,,,,1834,8,1,40,1,0,1,1,0,0
False,5,100,,,,6,1,8,0,0,1,1,0,0,1
False,5,100,,,,149,1,16,0,0,0,1,0,1,0
False,5,100,,,,268,2,16,0,0,0,0,0,0,0
False,5,100,,,,872,1,16,160,0,1,0,1,1,1
False,5,100,,,,1552,8,4,40,1,1,1,1,1,1
False,6,10,,,,228,4,2,40,1,1,1,1,0,0
False,6,10,,,,319,8,4,40,0,1,0,1,0,1
False,6,10,,,,336,4,2,40,0,0,0,0,1,0
False,6,10,,,,619,4,2,0,0,0,1,1,1,0
False,6,10,,,,714,2,16,40,1,0,0,1,1,0
False,6,10,,,,849,4,1,0,0,1,1,1,1,1
False,6,10,,,,907,1,4,160,1,1,1,0,1,0
False,6,10,,,,1306,8,16,0,1,0,1,0,1,0
False,6,10,,,,1387,4,8,40,1,0,0,0,0,1
False,6,10,,,,1390,4,1,40,1,1,0,0,1,0
False,6,15,,,,27,1,2,160,0,1,0,1,0,1
False,6,15,,,,346,2,1,40,0,1,1,1,1,0
False,6,15,,,,531,2,8,10,1,1,0,0,0,0
False,6,15,,,,1229,4,4,40,1,1,1,0,0,0
False,6,15,,,,1339,4,2,160,0,0,1,0,0,0
False,6,20,,,,43,4,1,0,1,0,0,1,0,1
False,6,20,,,,517,8,1,40,1,1,0,1,1,1
False,6,20,,,,911,8,8,40,0,0,1,0,1,1
False,6,20,,,,1193,1,4,10,1,0,1,1,0,0
False,6,20,,,,1672,2,8,40,1,1,1,0,0,0
False,6,25,,,,321,1,2,10,0,1,0,0,1,0
False,6,25,,,,915,4,2,160,1,0,0,0,1,0
False,6,25,,,,1155,1,16,10,1,0,1,1,0,1
False,6,25,,,,1314,8,1,160,1,0,0,1,1,0
False,6,25,,,,1400,2,8,10,0,1,0,1,0,1
False,6,30,,,,952,2,2,10,0,0,0,0,1,0
False,6,30,,,,1095,8,1,0,0,1,0,1,0,0
False,6,30,,,,1573,8,8,160,1,0,0,1,1,0
False,6,30,,,,1661,1,2,160,1,0,0,1,1,0
False,6,30,,,,1936,4,2,0,1,0,0,0,0,1
False,6,35,,,,58,4,8,0,1,1,1,1,1,1
False,6,35,,,,322,4,2,0,0,1,1,1,1,0
False,6,35,,,,960,4,1,160,1,0,1,0,1,0
False,6,35,,,,1063,8,1,10,1,1,0,1,0,1
False,6,35,,,,1445,2,2,0,1,1,1,1,1,1
False,6,40,,,,69,2,16,160,1,0,1,0,1,1
False,6,40,,,,198,8,1,0,1,1,1,1,0,1
False,6,40,,,,947,1,8,0,0,0,0,1,0,0
False,6,40,,,,1870,8,2,160,0,1,1,1,1,0
False,6,40,,,,1964,2,2,10,1,0,0,0,1,1
False,6,45,,,,76,4,8,0,0,1,1,1,0,0
False,6,45,,,,925,8,8,10,0,0,1,0,0,0
False,6,45,,,,1107,8,16,160,1,1,1,0,0,1
False,6,45,,,,1151,2,1,10,1,0,1,1,1,0
False,6,45,,,,1374,1,16,40,1,0,1,0,1,1
False,6,50,,,,236,8,16,40,1,1,1,1,0,1
False,6,50,,,,784,4,16,10,0,1,0,1,1,0
False,6,50,,,,1632,4,8,10,0,1,0,0,0,0
False,6,50,,,,1765,2,8,10,1,1,1,0,1,1
False,6,50,,,,1980,8,8,10,0,1,0,1,1,1
False,6,55,,,,253,2,8,10,1,0,0,1,1,1
False,6,55,,,,973,4,2,160,1,0,0,1,1,1
False,6,55,,,,1580,2,8,40,1,0,1,0,0,0
False,6,55,,,,1588,2,16,160,1,1,1,0,1,0
False,6,55,,,,1917,4,2,10,1,0,1,1,0,0
False,6,60,,,,229,4,1,160,1,1,1,1,0,0
False,6,60,,,,937,2,16,0,0,0,0,1,0,0
False,6,60,,,,1094,8,16,10,0,1,1,1,1,0
False,6,60,,,,1366,8,16,40,0,1,1,1,1,1
False,6,60,,,,1397,8,2,0,1,0,1,1,1,1
False,6,65,,,,131,1,8,40,1,0,0,1,0,0
False,6,65,,,,329,2,2,10,0,1,1,0,0,1
False,6,65,,,,1114,2,4,40,1,0,0,0,0,0
False,6,65,,,,1520,8,2,0,1,1,0,1,0,0
